서구	검암경서동제7투	656	475	150	15	4	21	777
서구	검암경서동제9투	653	564	146	15	3	11	789
서구	검암경서동제10투	925	675	144	23	2	12	1109
서구	검암경서동제12투	1283	1013	276	29	1	10	735
서구	연희동제6투	694	604	127	19	0	15	835
서구	연희동제7투	619	715	136	14	1	7	1009
서구	연희동제8투	597	634	130	12	2	5	709
서구	연희동제9투	664	780	148	18	4	6	1298
서구	청라1동제5투	1122	1070	262	25	3	19	948
서구	청라2동제7투	374	613	100	10	0	6	512
서구	청라2동제9투	786	1088	221	11	2	22	1418
서구	청라3동제1투	801	951	150	24	0	13	706
서구	청라3동제3투	925	1013	181	26	1	15	988
서구	청라3동제4투	943	929	240	21	0	7	655
서구	가정1동제1투	719	925	162	22	5	22	1259
서구	가정1동제2투	494	682	89	24	3	10	898
서구	가정1동제6투	1520	1192	317	42	0	18	906
서구	가정2동제3투	1627	1338	370	39	4	22	1075
서구	가정3동제1투	639	803	125	13	3	9	976
서구	가정3동제2투	638	786	138	20	4	11	838
서구	신현원창동제7투	797	961	140	23	2	13	612
서구	석남1동제4투	389	569	51	12	1	5	733
서구	석남1동제5투	751	882	158	22	4	18	1307
서구	석남3동제3투	566	755	107	13	1	9	1174
서구	가좌3동제3투	663	747	159	23	0	12	997
서구	불로대곡동제3투	943	991	143	24	6	11	987
서구	마전동제2투	658	809	146	21	2	12	748
서구	아라동제3투	1302	1019	251	24	1	11	884
서구	아라동제8투	1552	1004	267	28	1	14	806
