논산시	강경읍제1투	185	238	25	1	0	4	293
논산시	강경읍제2투	109	153	14	1	0	1	149
논산시	강경읍제3투	506	573	56	4	0	3	674
논산시	강경읍제4투	380	380	32	3	1	8	552
논산시	연무읍제1투	557	713	73	11	0	8	914
논산시	연무읍제2투	505	689	80	18	2	9	985
논산시	연무읍제3투	220	362	32	5	0	6	544
논산시	연무읍제4투	339	379	31	4	1	9	447
논산시	관내사전	540	303	33	7	1	3	0
논산시	성동면제1투	137	207	13	2	2	1	262
논산시	성동면제2투	185	308	15	0	1	7	304
논산시	성동면제3투	212	407	24	1	2	2	352
논산시	관내사전	546	318	57	4	0	8	0
논산시	광석면제1투	183	418	25	5	1	3	374
논산시	광석면제2투	121	210	15	5	0	0	183
논산시	광석면제3투	173	381	24	5	1	4	340
논산시	관내사전	340	215	60	5	1	9	1
논산시	노성면제1투	175	434	15	8	0	3	356
논산시	노성면제2투	136	297	24	0	2	1	284
논산시	관내사전	591	306	38	14	1	13	0
논산시	상월면제1투	241	340	25	1	0	6	373
논산시	상월면제2투	208	302	18	6	0	2	398
논산시	관내사전	702	365	62	13	2	7	0
논산시	부적면제1투	204	320	25	2	0	3	382
논산시	부적면제2투	133	251	17	2	0	5	201
논산시	부적면제3투	107	225	18	2	0	0	142
논산시	관내사전	834	526	79	18	2	18	0
논산시	연산면제1투	281	619	39	8	2	3	532
논산시	연산면제2투	182	412	26	3	1	8	503
논산시	연산면제3투	164	383	15	6	2	4	297
논산시	관내사전	341	224	18	3	2	14	0
논산시	벌곡면제1투	141	274	26	1	1	2	261
논산시	벌곡면제2투	101	308	12	2	0	5	206
논산시	관내사전	769	520	66	8	3	12	0
논산시	양촌면제1투	164	303	21	3	2	5	336
논산시	양촌면제3투	287	578	99	9	1	7	516
논산시	관내사전	436	330	40	8	0	4	0
논산시	가야곡면제1투	148	304	17	1	0	4	313
논산시	가야곡면제2투	125	239	16	3	1	3	180
논산시	관내사전	778	400	87	11	1	7	0
논산시	은진면제1투	203	302	32	1	0	4	376
논산시	은진면제2투	118	207	15	3	0	3	185
논산시	은진면제3투	178	260	35	5	0	5	368
논산시	관내사전	481	208	27	2	0	3	0
논산시	채운면제1투	133	280	20	2	0	5	217
논산시	채운면제2투	143	224	11	4	1	3	160
논산시	취암동제1투	377	691	51	7	1	7	844
논산시	취암동제2투	665	863	133	13	2	14	1460
논산시	취암동제3투	842	1148	147	16	1	15	1527
논산시	취암동제4투	204	430	21	9	1	2	354
논산시	취암동제5투	476	564	56	19	2	9	491
논산시	취암동제6투	351	543	56	16	0	7	532
논산시	취암동제7투	687	686	97	14	2	13	847
논산시	취암동제8투	932	886	139	18	1	11	950
논산시	부창동제1투	536	687	57	15	2	7	613
논산시	관외사전	296	152	51	4	1	7	75
