강화군	관내사전	1345	892	120	16	0	16	0
강화군	관내사전	657	595	57	8	1	4	0
강화군	관내사전	1192	911	82	16	3	14	0
강화군	관내사전	476	383	39	7	0	3	0
강화군	관내사전	446	478	46	8	0	9	1
강화군	관내사전	385	377	44	5	0	1	0
강화군	내가면제1투	141	389	14	2	0	4	293
강화군	내가면제2투	72	198	15	0	0	3	133
강화군	내가면제3투	79	224	7	1	1	0	124
강화군	관내사전	505	466	53	8	0	4	0
강화군	하점면제1투	134	461	18	3	2	3	445
강화군	하점면제2투	79	291	13	2	1	3	201
강화군	하점면제3투	79	232	11	2	0	2	286
강화군	관내사전	184	173	19	3	0	1	0
강화군	양사면제1투	47	179	7	1	0	1	112
강화군	양사면제2투	85	229	11	1	0	6	169
강화군	양사면제3투	37	125	4	2	0	3	65
강화군	관내사전	533	585	64	8	0	7	0
강화군	관내사전	351	392	41	8	0	9	0
강화군	관내사전	248	259	16	3	1	1	0
강화군	관내사전	48	51	7	1	0	0	0
