평택시	팽성읍제3투	609	937	104	7	0	13	1524
평택시	관내사전	1496	674	180	17	0	16	0
평택시	진위면제1투	303	709	60	12	2	4	606
평택시	진위면제2투	598	824	83	9	4	9	1011
평택시	진위면제3투	658	688	124	15	1	7	965
평택시	관내사전	660	340	68	10	1	3	0
평택시	서탄면제3투	107	144	14	0	0	4	224
평택시	고덕면제1투	1075	868	204	25	3	13	918
평택시	고덕면제4투	246	426	42	4	3	2	477
평택시	관내사전	1569	714	136	22	1	7	0
평택시	관내사전	1613	773	149	19	3	9	0
평택시	중앙동제1투	412	650	179	9	1	12	1228
평택시	중앙동제4투	519	953	123	5	5	18	633
평택시	중앙동제5투	919	812	142	10	1	11	791
평택시	중앙동제6투	976	982	251	23	3	15	1087
평택시	중앙동제8투	851	848	130	11	1	13	764
평택시	중앙동제9투	808	882	100	21	2	14	788
평택시	중앙동제10투	689	879	129	22	3	13	979
평택시	서정동제1투	565	660	95	16	5	15	1422
평택시	서정동제3투	398	508	63	10	2	12	751
평택시	서정동제4투	286	447	34	7	0	7	635
평택시	서정동제6투	453	555	79	11	2	9	802
평택시	서정동제7투	536	707	101	11	1	13	832
평택시	송탄동제1투	448	663	92	12	3	6	861
평택시	송탄동제2투	580	791	84	12	1	7	794
평택시	송탄동제3투	1285	1074	185	21	3	9	723
평택시	관내사전	1980	823	196	18	2	25	0
평택시	지산동제1투	733	971	257	22	4	22	2459
평택시	지산동제2투	952	969	179	19	3	17	1205
평택시	송북동제1투	283	486	60	8	2	5	674
평택시	송북동제2투	538	849	103	8	0	7	1058
평택시	송북동제5투	629	560	95	15	2	6	729
평택시	관내사전	1018	511	118	14	1	13	0
평택시	신장1동제1투	353	541	62	6	0	5	913
평택시	신장1동제2투	405	532	101	6	4	8	1018
평택시	관내사전	843	502	135	11	0	16	0
평택시	신장2동제1투	251	560	63	4	1	4	943
평택시	신평동제2투	401	687	162	10	0	16	1279
평택시	원평동제1투	404	761	100	6	1	10	1175
평택시	관내사전	2330	1036	318	32	2	25	0
평택시	비전1동제2투	301	484	46	4	0	4	559
평택시	비전1동제4투	364	539	60	7	0	6	288
평택시	비전1동제11투	713	586	113	12	2	21	650
평택시	세교동제3투	139	283	32	2	1	2	317
평택시	세교동제7투	1424	1378	298	35	0	19	1114
평택시	동삭동제2투	1038	944	265	17	4	12	720
평택시	고덕동제1투	882	927	312	22	3	20	917
평택시	고덕동제2투	1272	1349	317	22	7	20	1029
평택시	고덕동제8투	404	663	212	8	1	19	1443
