포천시	군내면제1투	673	1008	109	15	4	10	1121
포천시	군내면제2투	267	359	40	4	1	3	391
포천시	관내사전	711	494	52	5	0	15	0
포천시	내촌면제2투	67	161	9	0	0	4	198
포천시	관내사전	1379	723	115	10	1	16	0
포천시	관내사전	1214	737	127	10	2	19	0
포천시	신북면제4투	97	347	10	1	0	3	237
포천시	관내사전	321	272	36	3	0	3	0
포천시	창수면제1투	92	280	13	3	0	5	214
포천시	창수면제2투	124	221	12	3	0	5	181
포천시	관내사전	823	562	92	7	3	7	0
포천시	영중면제1투	102	202	16	1	0	3	186
포천시	영중면제3투	98	153	12	1	2	1	139
포천시	관내사전	1184	817	174	16	1	12	0
포천시	일동면제2투	73	157	9	0	0	3	80
포천시	일동면제5투	72	136	6	1	0	3	86
포천시	일동면제6투	95	254	9	1	1	2	295
포천시	관내사전	613	516	133	7	1	11	0
포천시	이동면제1투	199	389	56	5	1	3	355
포천시	이동면제2투	86	252	9	1	1	8	214
포천시	이동면제3투	118	247	18	3	0	2	184
포천시	관내사전	897	597	143	19	1	18	0
포천시	영북면제1투	198	426	27	3	0	4	487
포천시	영북면제2투	86	245	13	4	0	2	141
포천시	영북면제4투	35	73	3	0	0	1	52
포천시	영북면제5투	151	290	33	1	2	6	280
포천시	영북면제6투	62	140	8	1	1	2	111
포천시	관내사전	358	262	48	4	0	3	0
포천시	관인면제1투	166	347	21	5	0	2	349
포천시	관인면제2투	61	140	6	1	0	2	99
포천시	관인면제3투	72	132	12	1	0	2	90
포천시	관내사전	312	238	38	4	0	6	0
포천시	화현면제1투	164	436	31	3	0	6	370
포천시	화현면제2투	66	154	8	3	0	4	111
포천시	선단동제2투	195	321	14	3	0	5	293
포천시	선단동제3투	147	320	15	4	0	5	393
