충주시	관내사전	1098	656	123	11	2	13	0
충주시	주덕읍제3투	168	396	21	6	1	6	373
충주시	관내사전	411	272	37	9	1	2	0
충주시	살미면투표소	175	554	24	3	0	5	357
충주시	관내사전	454	379	48	3	0	2	0
충주시	수안보면제1투	149	556	24	6	0	4	440
충주시	관내사전	1904	862	367	21	3	25	0
충주시	대소원면제3투	65	185	6	2	2	5	141
충주시	관내사전	463	370	59	7	2	4	0
충주시	신니면제1투	146	380	39	3	1	4	331
충주시	관내사전	454	376	50	5	1	1	0
충주시	관내사전	555	497	54	6	0	4	0
충주시	앙성면제2투	203	586	35	3	0	3	492
충주시	앙성면제3투	76	180	6	1	0	2	208
충주시	관내사전	1398	596	183	16	1	12	0
충주시	관내사전	556	277	102	12	1	11	0
충주시	관내사전	600	460	82	6	2	6	0
충주시	관내사전	536	357	55	9	0	7	0
충주시	관내사전	525	510	52	8	2	6	0
충주시	관내사전	162	171	11	3	0	1	0
충주시	관내사전	1043	538	147	16	1	13	0
충주시	관내사전	2059	984	244	15	1	16	0
충주시	관내사전	759	505	88	13	1	5	0
충주시	관내사전	1309	1011	189	33	1	15	0
충주시	관내사전	826	525	146	15	0	17	0
충주시	관내사전	1766	1008	209	21	4	34	0
충주시	관내사전	2402	959	303	30	4	25	0
충주시	관내사전	1193	456	164	13	1	10	0
