노원구	관내사전	3372	1300	569	28	6	40	0
노원구	관내사전	2834	1016	235	38	3	19	0
노원구	관내사전	2301	897	259	26	1	31	0
노원구	공릉1동제2투	1065	1099	247	47	6	21	960
노원구	관내사전	3327	1102	378	55	2	41	0
노원구	관내사전	2851	747	331	42	2	35	0
노원구	중계1동제4투	900	948	228	26	1	16	612
노원구	관내사전	2834	989	319	52	1	15	0
노원구	상계1동제2투	622	700	161	20	0	9	746
노원구	상계1동제4투	407	985	118	10	2	5	769
노원구	상계1동제5투	772	831	156	23	2	17	782
노원구	상계1동제8투	796	1010	211	23	3	12	782
노원구	관내사전	2656	965	226	25	0	18	0
노원구	상계3·4동제7투	624	970	141	11	1	10	1432
노원구	관내사전	3168	970	501	46	6	20	0
노원구	관내사전	3099	1042	449	69	3	15	0
노원구	관내사전	2880	1088	434	44	3	13	1
