원주시	문막읍제1투	954	1272	145	26	3	17	1491
원주시	문막읍제2투	204	541	35	5	1	8	674
원주시	문막읍제3투	135	358	16	1	1	2	261
원주시	문막읍제4투	981	1231	174	32	5	15	1624
원주시	관내사전	829	584	129	13	3	7	0
원주시	소초면제1투	279	581	35	10	0	3	518
원주시	관내사전	597	443	85	10	2	16	0
원주시	호저면제1투	205	660	36	9	1	3	504
원주시	호저면제2투	122	308	17	3	0	7	235
원주시	지정면제1투	174	478	32	10	1	5	367
원주시	지정면제2투	145	298	19	7	0	2	224
원주시	관내사전	268	285	24	4	0	4	0
원주시	부론면투표소	171	630	23	5	2	7	433
원주시	관내사전	386	315	33	4	1	6	0
원주시	귀래면투표소	169	547	18	2	2	0	442
원주시	관내사전	2415	1199	426	43	4	42	0
원주시	흥업면제1투	615	1066	155	18	5	14	1216
원주시	흥업면제2투	152	318	33	3	1	1	256
원주시	흥업면제3투	188	443	63	6	0	7	516
원주시	관내사전	1312	469	199	22	0	16	0
원주시	판부면제1투	178	361	35	4	0	7	215
원주시	판부면제2투	122	254	11	6	0	4	168
원주시	판부면제3투	493	866	118	14	1	8	1150
원주시	관내사전	674	475	60	11	0	4	0
원주시	신림면제1투	228	670	27	5	1	5	523
원주시	신림면제2투	135	289	12	4	2	2	161
원주시	관내사전	1139	932	155	22	2	11	0
원주시	중앙동투표소	159	537	21	3	1	4	672
원주시	관내사전	433	337	56	10	1	9	0
원주시	원인동제1투	331	590	91	8	2	3	657
원주시	원인동제2투	104	234	24	3	1	5	269
원주시	관내사전	1603	1085	209	30	5	20	0
원주시	개운동제1투	413	859	89	16	0	12	934
원주시	개운동제3투	411	750	98	13	1	6	695
원주시	관내사전	2035	1054	261	31	3	36	0
원주시	명륜1동제1투	257	572	51	3	2	5	518
원주시	명륜1동제2투	249	475	46	8	2	2	474
원주시	명륜1동제3투	474	814	90	12	1	10	547
원주시	관내사전	2248	1235	283	40	5	24	0
원주시	명륜2동제1투	414	731	129	18	2	13	974
원주시	명륜2동제2투	769	1093	140	22	1	8	759
원주시	단구동제3투	571	642	133	17	2	8	861
원주시	단구동제9투	917	847	174	16	0	10	948
원주시	관내사전	1301	673	249	23	3	24	0
원주시	일산동제1투	461	773	126	9	1	11	861
원주시	일산동제2투	453	970	160	13	1	14	987
원주시	관내사전	1264	761	126	23	0	12	0
원주시	단계동제4투	207	419	57	4	0	4	493
원주시	단계동제5투	732	1034	171	20	3	17	989
원주시	관내사전	1858	913	289	45	3	19	0
원주시	관내사전	2008	1099	272	28	6	23	0
원주시	태장1동제2투	690	1061	162	16	4	8	1473
원주시	관내사전	3140	1736	400	49	7	33	0
원주시	관내사전	1007	644	110	11	3	16	0
원주시	봉산동제1투	224	559	43	7	1	5	450
원주시	봉산동제2투	202	487	43	6	1	5	514
원주시	봉산동제3투	490	761	79	11	1	12	567
원주시	관내사전	2321	914	278	33	2	29	0
원주시	행구동제1투	229	696	65	4	0	8	598
원주시	행구동제2투	800	993	126	13	0	12	913
원주시	무실동제1투	697	983	164	24	1	16	1235
원주시	무실동제2투	949	1204	205	23	2	16	1137
원주시	무실동제3투	863	848	154	22	3	11	479
원주시	무실동제4투	649	1076	179	25	2	11	1418
원주시	무실동제5투	1010	1071	182	21	1	14	994
원주시	무실동제6투	1217	1175	258	28	0	12	1143
원주시	반곡관설동제1투	480	705	89	10	4	6	520
원주시	반곡관설동제2투	878	822	193	30	0	18	657
원주시	반곡관설동제3투	1067	1173	216	25	0	23	1560
원주시	반곡관설동제4투	912	801	162	27	2	12	838
원주시	반곡관설동제5투	935	1126	181	27	2	15	1034
원주시	관외사전	858	360	192	29	3	22	275
